ID,Product,Product Type,Price (VND),Inventory quantity,Image
30,Sponge Cake,Pastries/Desserts,89296,47,https://thescranline.com/wp-content/uploads/2023/07/VICTORIAN-SPONGE-CAKE-S-05.jpg
31,Tempo Wet Wipes,Household Products,76490,22,https://static.praxisdienst.com/out/pictures/master/product/1/142830-tempo-feuchte-toilettentuecher-sanft-sentitiv-vorne.jpg
32,Japanese Mochi,Snacks/Desserts,38503,62,https://blog.sakura.co/wp-content/uploads/2021/06/shutterstock_131798075-thumbnail.jpg
33,Matcha Green Tea Powder,Tea/Matcha,46011,34,https://m.media-amazon.com/images/I/71Z02sRW0lL.jpg
34,Gillette Razor,Personal Care,63642,76,https://m.media-amazon.com/images/I/71rNy46qL9L._SL1500_.jpg
35,Chocopie,Snacks,84261,73,https://orion.vn/media/3s5fk5fs/orion-social-2024-21.png
36,Oreo Cookies,Snacks/Cookies,69293,50,https://sc04.alicdn.com/kf/H1f3984dbf076468ba600b093c4913858j/97g-New-Oreo-Cookies-Pear-Osmanthus-Flavor-Sandwich-Cookies-Exotic-Cookies.jpg
37,Taiyaki Fish-Shaped Cake,Snacks/Desserts,92408,29,https://norecipes.com/wp-content/uploads/2022/09/taiyaki-013.jpg
38,Taiwanese Apple Cake,Pastries,21338,56,https://www.sunnyhills.com.sg/cdn/shop/products/PineappleandAppleCakeGiftSet-3.jpg?v=1696557390
39,Garlic Chili Roasted Peanuts,Snacks/Nuts,95514,11,https://5.imimg.com/data5/SELLER/Default/2024/4/413950633/WQ/PT/XI/27791172/chilli-garlic-roasted-peanuts.jpeg
40,137 Degrees Almond Milk,Plant-based Milk,61616,87,https://caramelly.in/cdn/shop/files/1370-almond-usa-unsweetened-1-litre-394712_1024x.jpg?v=1720852935
41,Nam Ngu Fish Sauce,Condiments,44662,28,https://vinbrand.com.vn/watermark/product/1000x1000x2/upload/product/nam-ngu-fish-sauce-bottle-900ml-5246.jpg
42,Sandwich Bread,Bakery Products,40828,97,https://www.escoffieronline.com/wp-content/uploads/2021/01/A-closeup-of-a-sandwich-made-with-ciabatta-bread-and-filled-with-salami-arugula-and-red-peppers.-872.jpeg
43,Extra Virgin Olive Oil,Cooking Oils,27276,98,https://product.hstatic.net/1000141988/product/dau_o-liu_olivoila_extra_virgin_chai_250_ml_74976cc76a6341bdb50ea8ea0713ba7b_1024x1024.png
44,Canned Silken Tofu,Tofu/Vegetarian Products,65968,80,https://m.media-amazon.com/images/I/9170woa+XEL.jpg
45,Hai Duong Green Bean Cake,Pastries/Sweets,38253,37,https://static.vinwonders.com/production/vietnamese-mung-bean-cake-8.jpg
46,Milo Cereal Powder,Cereal/Breakfast Food,29076,21,https://product.hstatic.net/1000141988/product/ngu_coc_nestle_milo_thanh_23.5g__i0010638__068bdc4aea1c469bb067e182db3c79ce_1024x1024.jpg
47,Mayonnaise Sauce,Condiments,68066,40,https://product.hstatic.net/200000401369/product/sot-mayonnaise-aji-mayo-ajinomoto-chai-260g_fc8f1415cdaa4a7ea71f23186050099f.jpg
48,Sting Energy Drink,Beverages (Energy Drink),12966,76,https://hikifood.com/wp-content/uploads/2022/07/nuoc-tang-luc-sting-sleek-huong-dau-320ml-202111061723498584.jpg
49,Australian Chia Seeds,Superfoods/Seeds,44251,94,https://shopkhala.com/app/user/12/12/honglam/file/product/1811/hat-chia-bioglan-organic-seeds-500g.jpg
50,Waffle Cookies,Snacks/Desserts,14680,33,https://cdn.stroopwafels.com/content/uploads/sites/3/2018/08/Honey-cube.jpg
51,Pork Floss Bread,Bakery Products,31332,65,https://onehappybite.com/wp-content/uploads/2021/06/Pork-Floss-Furikake-Buns-7-1-edited.jpg
52,Clear Shampoo,Personal Care,82416,31,https://bizweb.dktcdn.net/100/407/286/products/51nipq-vpul-sl1091.jpg?v=1632124109447
54,Lifebuoy Soap,Personal Care,16190,97,https://assets.unileversolutions.com/v1/1956945.jpg
55,Shelled Pumpkin Seeds,Snacks/Nuts,76015,95,https://alluvya.com/cdn/shop/files/organic-pumpkin-seeds-1000_5afec7dc-3edc-48d4-aef1-49c71495f2f0.jpg
